timestamp,open,high,low,close,volume
2025-09-06 18:04:00,0.004552,0.004558,0.00455,0.004557,703664.35
2025-09-06 18:05:00,0.004557,0.004571,0.004554,0.004564,2321264.48
2025-09-06 18:06:00,0.004564,0.004568,0.004563,0.004565,2299485.07
2025-09-06 18:07:00,0.004565,0.00457,0.004565,0.00457,1625522.73
2025-09-06 18:08:00,0.00457,0.004574,0.004568,0.00457,920972.14
2025-09-06 18:09:00,0.00457,0.004582,0.00457,0.004581,1518222.58
2025-09-06 18:10:00,0.004581,0.004581,0.004575,0.004579,267549.95
2025-09-06 18:11:00,0.004579,0.004584,0.004575,0.004583,2111072.97
2025-09-06 18:12:00,0.004583,0.004609,0.004583,0.004604,5099887.68
2025-09-06 18:13:00,0.004604,0.004609,0.004598,0.004602,3489984.46
2025-09-06 18:14:00,0.004602,0.004603,0.004592,0.004599,1377526.22
2025-09-06 18:15:00,0.004599,0.004601,0.004592,0.004595,938294.15
2025-09-06 18:16:00,0.004595,0.004597,0.004593,0.004593,204576.69
2025-09-06 18:17:00,0.004593,0.004595,0.004587,0.004593,130461.87
2025-09-06 18:18:00,0.004593,0.004596,0.004588,0.004589,300029.7
2025-09-06 18:19:00,0.004589,0.004597,0.004589,0.004597,199245.36
2025-09-06 18:20:00,0.004597,0.004598,0.004592,0.004597,1291619.95
2025-09-06 18:21:00,0.004597,0.004597,0.004591,0.004594,1043336.77
2025-09-06 18:22:00,0.004594,0.004603,0.00459,0.004603,634094.51
2025-09-06 18:23:00,0.004603,0.004603,0.004598,0.004602,161347.33
2025-09-06 18:24:00,0.004602,0.004602,0.004596,0.004596,438604.0
2025-09-06 18:25:00,0.004596,0.004597,0.004584,0.004584,1340781.02
2025-09-06 18:26:00,0.004584,0.004593,0.004584,0.00459,237587.01
2025-09-06 18:27:00,0.00459,0.004596,0.004587,0.004587,1042427.9
2025-09-06 18:28:00,0.004587,0.004587,0.004581,0.004584,190287.85
2025-09-06 18:29:00,0.004584,0.004593,0.004584,0.004585,324348.89
2025-09-06 18:30:00,0.004585,0.004587,0.004581,0.004581,2853363.47
2025-09-06 18:31:00,0.004581,0.004581,0.00457,0.004571,748038.44
2025-09-06 18:32:00,0.004571,0.004572,0.004558,0.00456,2776489.92
2025-09-06 18:33:00,0.00456,0.004565,0.00456,0.004563,3373442.47
2025-09-06 18:34:00,0.004563,0.004565,0.004561,0.004562,2342142.41
2025-09-06 18:35:00,0.004562,0.004565,0.004559,0.004563,2872597.0
2025-09-06 18:36:00,0.004563,0.004566,0.004555,0.004556,2633436.58
2025-09-06 18:37:00,0.004556,0.004563,0.004555,0.004557,1716393.49
2025-09-06 18:38:00,0.004557,0.00457,0.004556,0.004565,1851548.03
2025-09-06 18:39:00,0.004565,0.00457,0.004559,0.004567,2202598.76
2025-09-06 18:40:00,0.004567,0.004572,0.004564,0.004567,1053364.47
2025-09-06 18:41:00,0.004567,0.004567,0.00456,0.004561,1885260.11
2025-09-06 18:42:00,0.004561,0.004572,0.004556,0.004565,8983312.23
2025-09-06 18:43:00,0.004565,0.004565,0.004558,0.004558,2368776.43
2025-09-06 18:44:00,0.004558,0.004561,0.004538,0.00454,25598539.95
2025-09-06 18:45:00,0.00454,0.004541,0.004523,0.004524,5376967.85
2025-09-06 18:46:00,0.004524,0.004534,0.004512,0.004512,4728680.3
2025-09-06 18:47:00,0.004512,0.004521,0.004508,0.004521,4161984.79
2025-09-06 18:48:00,0.004521,0.004544,0.004521,0.004544,2438165.87
2025-09-06 18:49:00,0.004544,0.004545,0.004538,0.004544,1616963.85
2025-09-06 18:50:00,0.004544,0.004553,0.00454,0.00455,1655047.03
2025-09-06 18:51:00,0.00455,0.00455,0.004538,0.004542,2080460.26
2025-09-06 18:52:00,0.004542,0.004545,0.00453,0.004533,4813189.64
2025-09-06 18:53:00,0.004533,0.00455,0.004533,0.00455,2369152.92
2025-09-06 18:54:00,0.00455,0.00455,0.004532,0.004533,1166121.03
2025-09-06 18:55:00,0.004533,0.004536,0.004521,0.004521,5676738.21
2025-09-06 18:56:00,0.004521,0.00453,0.004521,0.004525,2301578.43
2025-09-06 18:57:00,0.004525,0.004532,0.004518,0.004521,2465378.52
2025-09-06 18:58:00,0.004521,0.004535,0.004518,0.004522,1953316.97
2025-09-06 18:59:00,0.004522,0.004531,0.004517,0.004517,4166876.88
2025-09-06 19:00:00,0.004517,0.004527,0.004517,0.004526,3863851.38
2025-09-06 19:01:00,0.004526,0.004536,0.004521,0.004535,3687696.8
2025-09-06 19:02:00,0.004535,0.004536,0.004528,0.004533,1803045.5
2025-09-06 19:03:00,0.004533,0.004535,0.004528,0.004534,994749.32
2025-09-06 19:04:00,0.004534,0.00454,0.004531,0.004536,2798462.05
2025-09-06 19:05:00,0.004536,0.004541,0.004536,0.004536,1177907.83
2025-09-06 19:06:00,0.004536,0.004537,0.004532,0.004532,367057.8
2025-09-06 19:07:00,0.004532,0.004538,0.004531,0.004536,1562084.77
2025-09-06 19:08:00,0.004536,0.004545,0.004535,0.004543,1718106.27
2025-09-06 19:09:00,0.004543,0.004545,0.004537,0.004538,684457.14
2025-09-06 19:10:00,0.004538,0.004544,0.004538,0.004542,2154342.07
2025-09-06 19:11:00,0.004542,0.004544,0.004538,0.004544,931739.09
2025-09-06 19:12:00,0.004544,0.004544,0.004537,0.004537,3013454.17
2025-09-06 19:13:00,0.004537,0.00454,0.004536,0.004536,3243097.0
2025-09-06 19:14:00,0.004536,0.004536,0.004516,0.00453,5076260.95
2025-09-06 19:15:00,0.00453,0.00453,0.004519,0.004519,311929.12
2025-09-06 19:16:00,0.004519,0.004524,0.004518,0.004524,2329561.85
2025-09-06 19:17:00,0.004524,0.004524,0.004508,0.004515,1568870.75
2025-09-06 19:18:00,0.004515,0.004515,0.004502,0.00451,8861720.55
2025-09-06 19:19:00,0.00451,0.004513,0.004507,0.004513,1214386.48
2025-09-06 19:20:00,0.004513,0.004526,0.004513,0.004521,5271945.14
2025-09-06 19:21:00,0.004521,0.004521,0.004514,0.004521,1829629.58
2025-09-06 19:22:00,0.004521,0.004521,0.004506,0.004518,1188715.43
2025-09-06 19:23:00,0.004518,0.004523,0.004518,0.004518,1111894.88
2025-09-06 19:24:00,0.004518,0.004521,0.004518,0.00452,786723.46
2025-09-06 19:25:00,0.00452,0.004524,0.004519,0.004522,1516434.23
2025-09-06 19:26:00,0.004522,0.004524,0.004516,0.004516,6590064.19
2025-09-06 19:27:00,0.004516,0.00452,0.004513,0.004513,3479808.3
2025-09-06 19:28:00,0.004513,0.004513,0.004506,0.004507,1889121.85
2025-09-06 19:29:00,0.004507,0.004511,0.004505,0.004508,2719280.34
2025-09-06 19:30:00,0.004508,0.004513,0.004506,0.00451,1472225.32
2025-09-06 19:31:00,0.00451,0.004513,0.00451,0.004513,805468.66
2025-09-06 19:32:00,0.004513,0.004518,0.004504,0.004508,1080433.71
2025-09-06 19:33:00,0.004508,0.004508,0.004506,0.004508,70243.79
2025-09-06 19:34:00,0.004508,0.004515,0.004508,0.004515,1090184.21
2025-09-06 19:35:00,0.004515,0.004522,0.004513,0.004518,880459.54
2025-09-06 19:36:00,0.004518,0.004526,0.004516,0.004523,1024120.91
2025-09-06 19:37:00,0.004523,0.004524,0.00452,0.004522,205328.57
2025-09-06 19:38:00,0.004522,0.004524,0.004519,0.00452,777410.14
2025-09-06 19:39:00,0.00452,0.004525,0.004519,0.004521,129012.74
2025-09-06 19:40:00,0.004521,0.004524,0.004515,0.004517,1794563.7
2025-09-06 19:41:00,0.004517,0.004523,0.004514,0.004514,2306211.87
2025-09-06 19:42:00,0.004514,0.004519,0.004493,0.004496,25701949.31
2025-09-06 19:43:00,0.004496,0.004496,0.00449,0.004495,3070478.35
2025-09-06 19:44:00,0.004495,0.004496,0.004472,0.004486,9647558.79
2025-09-06 19:45:00,0.004486,0.00449,0.00448,0.004481,1066425.42
2025-09-06 19:46:00,0.004481,0.004484,0.004469,0.004475,1879896.74
2025-09-06 19:47:00,0.004475,0.004486,0.004475,0.004482,1347268.1
2025-09-06 19:48:00,0.004482,0.0045,0.004481,0.004487,5081105.92
2025-09-06 19:49:00,0.004487,0.004494,0.004487,0.004494,2185563.8
2025-09-06 19:50:00,0.004494,0.004498,0.00449,0.004494,5843307.93
2025-09-06 19:51:00,0.004494,0.0045,0.004493,0.004496,3469818.51
2025-09-06 19:52:00,0.004496,0.004497,0.004487,0.004493,722272.95
2025-09-06 19:53:00,0.004493,0.004493,0.004486,0.004487,2780173.04
2025-09-06 19:54:00,0.004487,0.004497,0.004487,0.004494,705080.65
2025-09-06 19:55:00,0.004494,0.004496,0.004488,0.004493,821538.53
2025-09-06 19:56:00,0.004493,0.0045,0.004492,0.004495,1311901.85
2025-09-06 19:57:00,0.004495,0.0045,0.004493,0.004499,1393679.83
2025-09-06 19:58:00,0.004499,0.004499,0.004493,0.004494,1440180.43
2025-09-06 19:59:00,0.004494,0.004505,0.004493,0.004505,2635876.58
2025-09-06 20:00:00,0.004505,0.004512,0.004498,0.004502,1207835.78
2025-09-06 20:01:00,0.004502,0.00451,0.004501,0.004509,1286210.59
2025-09-06 20:02:00,0.004509,0.004515,0.004506,0.004509,883563.32
2025-09-06 20:03:00,0.004509,0.004512,0.004503,0.004504,452805.23
2025-09-06 20:04:00,0.004504,0.004515,0.004504,0.004512,1986849.73
2025-09-06 20:05:00,0.004512,0.004519,0.00451,0.004514,1166849.35
2025-09-06 20:06:00,0.004514,0.004514,0.004505,0.004512,6767331.24
2025-09-06 20:07:00,0.004512,0.004513,0.004508,0.004511,269202.5
2025-09-06 20:08:00,0.004511,0.004518,0.004504,0.004516,434143.16
2025-09-06 20:09:00,0.004516,0.004522,0.004505,0.004508,554022.03
2025-09-06 20:10:00,0.004508,0.004509,0.004499,0.004505,454316.3
2025-09-06 20:11:00,0.004505,0.004519,0.004504,0.004519,889986.01
2025-09-06 20:12:00,0.004519,0.004522,0.004508,0.004508,1869827.21
2025-09-06 20:13:00,0.004508,0.004533,0.004508,0.004532,16663343.44
2025-09-06 20:14:00,0.004532,0.004535,0.004527,0.004535,2619816.66
2025-09-06 20:15:00,0.004535,0.004553,0.004535,0.004549,3505803.11
2025-09-06 20:16:00,0.004549,0.004552,0.004541,0.004546,8063473.82
2025-09-06 20:17:00,0.004546,0.004552,0.004543,0.004543,4221485.98
2025-09-06 20:18:00,0.004543,0.004559,0.004543,0.004558,3834341.85
2025-09-06 20:19:00,0.004558,0.004565,0.004557,0.004563,5093647.75
2025-09-06 20:20:00,0.004563,0.004565,0.004527,0.004529,5595524.61
2025-09-06 20:21:00,0.004529,0.004553,0.004527,0.004552,6875985.25
2025-09-06 20:22:00,0.004552,0.004552,0.004545,0.004548,4643573.82
2025-09-06 20:23:00,0.004548,0.004549,0.004537,0.004537,1676131.28
2025-09-06 20:24:00,0.004537,0.004538,0.004527,0.004536,2026161.53
2025-09-06 20:25:00,0.004536,0.00454,0.004534,0.004535,1240001.95
2025-09-06 20:26:00,0.004535,0.004536,0.004529,0.004531,1185950.43
2025-09-06 20:27:00,0.004531,0.004531,0.004506,0.004516,6653578.69
2025-09-06 20:28:00,0.004516,0.00454,0.004514,0.004533,11205954.72
2025-09-06 20:29:00,0.004533,0.004533,0.004521,0.004524,769229.11
2025-09-06 20:30:00,0.004524,0.004524,0.00452,0.00452,662763.76
2025-09-06 20:31:00,0.00452,0.004538,0.00452,0.004535,1294081.75
2025-09-06 20:32:00,0.004535,0.004537,0.004529,0.004529,711817.49
2025-09-06 20:33:00,0.004529,0.004537,0.004527,0.004533,730365.65
2025-09-06 20:34:00,0.004533,0.004534,0.00453,0.004531,1383531.29
2025-09-06 20:35:00,0.004531,0.004531,0.00452,0.004522,1087999.82
2025-09-06 20:36:00,0.004522,0.004523,0.004521,0.004522,287547.16
2025-09-06 20:37:00,0.004522,0.004532,0.004522,0.004527,1126081.17
2025-09-06 20:38:00,0.004527,0.004528,0.004522,0.004528,2062741.16
2025-09-06 20:39:00,0.004528,0.004528,0.004521,0.004521,1029827.76
2025-09-06 20:40:00,0.004521,0.004523,0.00452,0.004522,493101.63
2025-09-06 20:41:00,0.004522,0.004527,0.004518,0.00452,475175.16
2025-09-06 20:42:00,0.00452,0.004521,0.004514,0.004514,4052939.98
2025-09-06 20:43:00,0.004514,0.004522,0.004514,0.004522,16750951.68
2025-09-06 20:44:00,0.004522,0.004522,0.004516,0.004517,283381.98
2025-09-06 20:45:00,0.004517,0.004522,0.004516,0.004521,1949834.92
2025-09-06 20:46:00,0.004521,0.004528,0.004519,0.004525,2389969.47
2025-09-06 20:47:00,0.004525,0.004531,0.004523,0.004531,1659894.15
2025-09-06 20:48:00,0.004531,0.004531,0.004524,0.004526,746726.29
2025-09-06 20:49:00,0.004526,0.004531,0.004526,0.004529,926673.1
2025-09-06 20:50:00,0.004529,0.00453,0.004527,0.004528,283599.47
2025-09-06 20:51:00,0.004528,0.004538,0.004528,0.004538,1498942.0
2025-09-06 20:52:00,0.004538,0.004541,0.004534,0.004541,723755.66
2025-09-06 20:53:00,0.004541,0.004542,0.004537,0.004537,316428.98
2025-09-06 20:54:00,0.004537,0.004538,0.004533,0.004534,654320.74
2025-09-06 20:55:00,0.004534,0.00454,0.004534,0.00454,174192.04
2025-09-06 20:56:00,0.00454,0.004541,0.004536,0.004539,288165.91
2025-09-06 20:57:00,0.004539,0.004554,0.004539,0.004548,2939554.21
2025-09-06 20:58:00,0.004548,0.004559,0.004546,0.004554,2269046.96
2025-09-06 20:59:00,0.004554,0.004556,0.004552,0.004555,1031018.41
2025-09-06 21:00:00,0.004555,0.004557,0.004552,0.004557,2414662.17
2025-09-06 21:01:00,0.004557,0.004557,0.004552,0.004554,4673190.07
2025-09-06 21:02:00,0.004554,0.004559,0.00455,0.004551,4772937.1
2025-09-06 21:03:00,0.004551,0.004558,0.004551,0.004555,6104802.27
2025-09-06 21:04:00,0.004555,0.004555,0.004548,0.004549,937285.82
2025-09-06 21:05:00,0.004549,0.004549,0.004542,0.004544,1822620.54
2025-09-06 21:06:00,0.004544,0.004547,0.004544,0.004547,157283.3
2025-09-06 21:07:00,0.004547,0.004553,0.004547,0.00455,3080228.15
2025-09-06 21:08:00,0.00455,0.004552,0.00455,0.00455,644931.5
2025-09-06 21:09:00,0.00455,0.004551,0.004546,0.004547,617595.71
2025-09-06 21:10:00,0.004547,0.004554,0.004546,0.004554,1450970.0
2025-09-06 21:11:00,0.004554,0.004554,0.004549,0.004549,874882.12
2025-09-06 21:12:00,0.004549,0.00455,0.004547,0.004547,51878.84
2025-09-06 21:13:00,0.004547,0.004549,0.004546,0.004546,1897761.56
2025-09-06 21:14:00,0.004546,0.004553,0.004546,0.004553,3976012.3
2025-09-06 21:15:00,0.004553,0.004553,0.004548,0.004548,298732.01
2025-09-06 21:16:00,0.004548,0.004548,0.004537,0.004537,1350577.32
2025-09-06 21:17:00,0.004537,0.004538,0.004532,0.004532,795670.04
2025-09-06 21:18:00,0.004532,0.004538,0.004532,0.004538,2343743.76
2025-09-06 21:19:00,0.004538,0.004538,0.004535,0.004535,540056.21
2025-09-06 21:20:00,0.004535,0.004536,0.004535,0.004536,44187.75
2025-09-06 21:21:00,0.004536,0.004536,0.004528,0.004529,1391317.63
2025-09-06 21:22:00,0.004529,0.004536,0.004528,0.004535,1157198.85
2025-09-06 21:23:00,0.004535,0.004536,0.004531,0.004532,182013.52
2025-09-06 21:24:00,0.004532,0.004534,0.004531,0.004531,23187.99
2025-09-06 21:25:00,0.004531,0.004531,0.004531,0.004531,133760.08
2025-09-06 21:26:00,0.004531,0.004533,0.00453,0.00453,68124.05
2025-09-06 21:27:00,0.00453,0.004531,0.004529,0.004531,43616.66
2025-09-06 21:28:00,0.004531,0.004542,0.00453,0.004532,1422522.05
2025-09-06 21:29:00,0.004532,0.004532,0.004529,0.004529,31637.82
2025-09-06 21:30:00,0.004529,0.00453,0.004529,0.004529,103710.74
2025-09-06 21:31:00,0.004529,0.00453,0.004528,0.004529,147570.92
2025-09-06 21:32:00,0.004529,0.004532,0.004528,0.00453,187031.16
2025-09-06 21:33:00,0.00453,0.00453,0.004526,0.004526,2166946.88
2025-09-06 21:34:00,0.004526,0.004538,0.004525,0.004534,731612.37
2025-09-06 21:35:00,0.004534,0.004536,0.004534,0.004535,248745.36
2025-09-06 21:36:00,0.004535,0.004536,0.004533,0.004533,346988.55
2025-09-06 21:37:00,0.004533,0.004533,0.004531,0.004532,906355.93
2025-09-06 21:38:00,0.004532,0.004534,0.00453,0.00453,207616.5
2025-09-06 21:39:00,0.00453,0.004533,0.004528,0.004531,646806.63
2025-09-06 21:40:00,0.004531,0.004531,0.004526,0.004527,1154442.65
2025-09-06 21:41:00,0.004527,0.00453,0.004527,0.004528,664851.95
2025-09-06 21:42:00,0.004528,0.004529,0.004527,0.004527,419366.42
2025-09-06 21:43:00,0.004527,0.004529,0.004525,0.004529,184041.1
2025-09-06 21:44:00,0.004529,0.00453,0.004527,0.004529,763800.81
2025-09-06 21:45:00,0.004529,0.004532,0.004528,0.004532,557880.51
2025-09-06 21:46:00,0.004532,0.004546,0.004529,0.004538,1073560.14
2025-09-06 21:47:00,0.004538,0.004541,0.004538,0.004539,324165.72
2025-09-06 21:48:00,0.004539,0.004541,0.004538,0.004538,556402.25
2025-09-06 21:49:00,0.004538,0.00454,0.004536,0.00454,2939975.98
2025-09-06 21:50:00,0.00454,0.004547,0.004538,0.004547,769956.37
2025-09-06 21:51:00,0.004547,0.004548,0.004544,0.004548,38911.03
2025-09-06 21:52:00,0.004548,0.004551,0.004544,0.004546,496903.97
2025-09-06 21:53:00,0.004546,0.004557,0.004546,0.004557,197870.28
2025-09-06 21:54:00,0.004557,0.004557,0.004545,0.004547,3147543.03
2025-09-06 21:55:00,0.004547,0.004547,0.004544,0.004544,808126.31
2025-09-06 21:56:00,0.004544,0.004544,0.004539,0.004539,542418.31
2025-09-06 21:57:00,0.004539,0.004552,0.004539,0.004552,2664081.06
2025-09-06 21:58:00,0.004552,0.004555,0.004546,0.00455,579448.95
2025-09-06 21:59:00,0.00455,0.00455,0.004545,0.004547,977961.0
2025-09-06 22:00:00,0.004547,0.004558,0.004545,0.004557,1169392.21
2025-09-06 22:01:00,0.004557,0.004564,0.004557,0.004561,3451706.49
2025-09-06 22:02:00,0.004561,0.004571,0.004561,0.004563,4343991.84
2025-09-06 22:03:00,0.004563,0.004565,0.004563,0.004564,385356.42
2025-09-06 22:04:00,0.004564,0.004574,0.004562,0.004574,1215100.9
2025-09-06 22:05:00,0.004574,0.004577,0.004568,0.004572,3022013.63
2025-09-06 22:06:00,0.004572,0.004574,0.004567,0.004569,1259631.67
2025-09-06 22:07:00,0.004569,0.004569,0.004563,0.004565,1051471.82
2025-09-06 22:08:00,0.004565,0.004565,0.004549,0.004552,485507.57
2025-09-06 22:09:00,0.004552,0.004552,0.004542,0.004544,1134891.93
2025-09-06 22:10:00,0.004544,0.004544,0.004539,0.004543,394964.54
2025-09-06 22:11:00,0.004543,0.004543,0.004538,0.004539,3723612.56
2025-09-06 22:12:00,0.004539,0.004544,0.004539,0.004542,162031.92
2025-09-06 22:13:00,0.004542,0.004544,0.004538,0.004539,90659.22
2025-09-06 22:14:00,0.004539,0.00454,0.004536,0.004538,174572.87
2025-09-06 22:15:00,0.004538,0.004543,0.004536,0.004543,1884822.06
2025-09-06 22:16:00,0.004543,0.004543,0.004541,0.004543,514596.13
2025-09-06 22:17:00,0.004543,0.004545,0.004541,0.004542,1059907.94
2025-09-06 22:18:00,0.004542,0.004548,0.004541,0.004541,307362.22
2025-09-06 22:19:00,0.004541,0.004544,0.004533,0.004536,1398631.47
2025-09-06 22:20:00,0.004536,0.00454,0.004534,0.004538,1342121.37
2025-09-06 22:21:00,0.004538,0.004538,0.004536,0.004536,694577.43
2025-09-06 22:22:00,0.004536,0.004538,0.00453,0.004531,3149408.16
2025-09-06 22:23:00,0.004531,0.004535,0.004527,0.004535,1240132.51
2025-09-06 22:24:00,0.004535,0.004535,0.004529,0.004529,4295360.89
2025-09-06 22:25:00,0.004529,0.00453,0.004527,0.004529,442072.38
2025-09-06 22:26:00,0.004529,0.004529,0.004525,0.004526,891120.96
2025-09-06 22:27:00,0.004526,0.004526,0.004518,0.004518,192852.1
2025-09-06 22:28:00,0.004518,0.004526,0.004518,0.00452,801628.89
2025-09-06 22:29:00,0.00452,0.004527,0.00452,0.00452,4115049.17
2025-09-06 22:30:00,0.00452,0.004525,0.00452,0.00452,1061278.55
2025-09-06 22:31:00,0.00452,0.004525,0.004519,0.004521,920666.13
2025-09-06 22:32:00,0.004521,0.004528,0.004517,0.004524,577818.64
2025-09-06 22:33:00,0.004524,0.00453,0.004522,0.004528,1186933.76
2025-09-06 22:34:00,0.004528,0.00453,0.004521,0.004521,1000069.85
2025-09-06 22:35:00,0.004521,0.004526,0.00452,0.004525,1775760.79
2025-09-06 22:36:00,0.004525,0.004525,0.004517,0.004518,1118845.63
2025-09-06 22:37:00,0.004518,0.004519,0.004513,0.004513,1035210.49
2025-09-06 22:38:00,0.004513,0.004516,0.004513,0.004515,510165.83
2025-09-06 22:39:00,0.004515,0.004515,0.004512,0.004512,508126.41
2025-09-06 22:40:00,0.004512,0.004517,0.004512,0.004514,518882.58
2025-09-06 22:41:00,0.004514,0.004515,0.004513,0.004514,368373.35
2025-09-06 22:42:00,0.004514,0.004514,0.004498,0.004504,588179.79
2025-09-06 22:43:00,0.004504,0.00451,0.004504,0.004504,426772.94
2025-09-06 22:44:00,0.004504,0.004508,0.004504,0.004506,1192232.05
2025-09-06 22:45:00,0.004506,0.004509,0.004503,0.004503,1206353.91
2025-09-06 22:46:00,0.004503,0.004505,0.004478,0.004486,5400273.28
2025-09-06 22:47:00,0.004486,0.004492,0.004482,0.004482,3409037.08
2025-09-06 22:48:00,0.004482,0.004487,0.004481,0.004484,1936301.55
2025-09-06 22:49:00,0.004484,0.004508,0.00448,0.0045,22262548.4
2025-09-06 22:50:00,0.0045,0.00451,0.004497,0.004509,949578.26
2025-09-06 22:51:00,0.004509,0.004513,0.004507,0.004512,733005.45
2025-09-06 22:52:00,0.004512,0.004522,0.004512,0.004516,2425010.1
2025-09-06 22:53:00,0.004516,0.004519,0.004509,0.004518,2375010.1
2025-09-06 22:54:00,0.004518,0.00452,0.004515,0.004517,528349.37
2025-09-06 22:55:00,0.004517,0.004527,0.004517,0.004527,454896.15
2025-09-06 22:56:00,0.004527,0.004527,0.004522,0.004522,201997.44
2025-09-06 22:57:00,0.004522,0.004524,0.004519,0.004523,1186858.05
2025-09-06 22:58:00,0.004523,0.004526,0.004523,0.004524,459080.33
2025-09-06 22:59:00,0.004524,0.004527,0.004524,0.004527,61126.03
2025-09-06 23:00:00,0.004527,0.004544,0.004526,0.004537,11968413.05
2025-09-06 23:01:00,0.004537,0.004541,0.004531,0.004531,1086468.9
2025-09-06 23:02:00,0.004531,0.004535,0.00453,0.004532,222906.09
2025-09-06 23:03:00,0.004532,0.004533,0.004526,0.004526,331670.32
2025-09-06 23:04:00,0.004526,0.004527,0.004522,0.004525,1078590.08
2025-09-06 23:05:00,0.004525,0.004525,0.004521,0.004521,605717.46
2025-09-06 23:06:00,0.004521,0.004523,0.004513,0.004515,3211735.92
2025-09-06 23:07:00,0.004515,0.004517,0.00451,0.004517,831552.72
2025-09-06 23:08:00,0.004517,0.004519,0.004513,0.004519,1523726.36
2025-09-06 23:09:00,0.004519,0.00452,0.004518,0.004519,28456.83
2025-09-06 23:10:00,0.004519,0.004522,0.004519,0.004522,54007.28
2025-09-06 23:11:00,0.004522,0.004522,0.004519,0.004519,724580.63
2025-09-06 23:12:00,0.004519,0.004521,0.004518,0.004519,106692.79
2025-09-06 23:13:00,0.004519,0.004522,0.004518,0.004518,2431767.13
2025-09-06 23:14:00,0.004518,0.004522,0.004518,0.004522,189788.5
2025-09-06 23:15:00,0.004522,0.004522,0.004513,0.004513,40528.7
2025-09-06 23:16:00,0.004513,0.004516,0.00451,0.004512,1422107.77
2025-09-06 23:17:00,0.004512,0.004515,0.004509,0.004515,3914455.34
2025-09-06 23:18:00,0.004515,0.004515,0.004505,0.004506,845049.87
2025-09-06 23:19:00,0.004506,0.004506,0.004492,0.004492,781840.0
2025-09-06 23:20:00,0.004492,0.004496,0.004492,0.004496,412780.62
2025-09-06 23:21:00,0.004496,0.004506,0.004493,0.004501,655458.92
2025-09-06 23:22:00,0.004501,0.004508,0.004501,0.004508,1686636.36
2025-09-06 23:23:00,0.004508,0.004508,0.004502,0.004502,603226.16
2025-09-06 23:24:00,0.004502,0.004502,0.0045,0.004501,60968.42
2025-09-06 23:25:00,0.004501,0.004504,0.004498,0.0045,157304.79
2025-09-06 23:26:00,0.0045,0.004502,0.004493,0.004494,3724168.96
2025-09-06 23:27:00,0.004494,0.0045,0.004494,0.004499,156643.11
2025-09-06 23:28:00,0.004499,0.004499,0.004495,0.004495,128721.92
2025-09-06 23:29:00,0.004495,0.004498,0.004493,0.004493,638954.22
2025-09-06 23:30:00,0.004493,0.004499,0.004493,0.004496,600415.04
2025-09-06 23:31:00,0.004496,0.004502,0.004496,0.004499,2989037.22
2025-09-06 23:32:00,0.004499,0.0045,0.004494,0.004494,383108.34
2025-09-06 23:33:00,0.004494,0.004498,0.004493,0.004493,997896.19
2025-09-06 23:34:00,0.004493,0.004494,0.004491,0.004493,1007289.5
2025-09-06 23:35:00,0.004493,0.004495,0.004492,0.004495,2882945.32
2025-09-06 23:36:00,0.004495,0.0045,0.004495,0.0045,138660.72
2025-09-06 23:37:00,0.0045,0.004509,0.0045,0.004508,2227504.05
2025-09-06 23:38:00,0.004508,0.004514,0.004508,0.004511,994986.3
2025-09-06 23:39:00,0.004511,0.004529,0.004511,0.004523,2036944.08
2025-09-06 23:40:00,0.004523,0.004524,0.004515,0.004517,626146.44
2025-09-06 23:41:00,0.004517,0.004527,0.004516,0.004525,1549972.07
2025-09-06 23:42:00,0.004525,0.004533,0.004523,0.00453,1193955.04
2025-09-06 23:43:00,0.00453,0.004534,0.00453,0.004531,689148.28
2025-09-06 23:44:00,0.004531,0.004532,0.004525,0.004529,2259715.18
2025-09-06 23:45:00,0.004529,0.004529,0.004523,0.004524,1404868.03
2025-09-06 23:46:00,0.004524,0.004532,0.004524,0.004527,839174.74
2025-09-06 23:47:00,0.004527,0.004527,0.004524,0.004524,28394.13
2025-09-06 23:48:00,0.004524,0.004525,0.004519,0.004523,2211355.65
2025-09-06 23:49:00,0.004523,0.004528,0.004523,0.004528,2657621.38
2025-09-06 23:50:00,0.004528,0.004537,0.004525,0.004535,2550514.82
2025-09-06 23:51:00,0.004535,0.004546,0.004532,0.004543,2269308.15
2025-09-06 23:52:00,0.004543,0.004543,0.004535,0.004538,368947.37
2025-09-06 23:53:00,0.004538,0.004539,0.004536,0.004539,306998.63
2025-09-06 23:54:00,0.004539,0.004541,0.004535,0.004536,460246.16
2025-09-06 23:55:00,0.004536,0.004537,0.004533,0.004533,39325.92
2025-09-06 23:56:00,0.004533,0.004534,0.004526,0.004526,126140.32
2025-09-06 23:57:00,0.004526,0.004526,0.004518,0.004523,602272.59
2025-09-06 23:58:00,0.004523,0.004523,0.004515,0.004519,93815.97
2025-09-06 23:59:00,0.004519,0.004519,0.004516,0.004519,27245.64
2025-09-07 00:00:00,0.004519,0.004533,0.004516,0.004531,271019.86
2025-09-07 00:01:00,0.004531,0.004535,0.004527,0.004528,581879.22
2025-09-07 00:02:00,0.004528,0.004531,0.004526,0.004528,63728.12
2025-09-07 00:03:00,0.004528,0.004531,0.004526,0.004526,68160.24
2025-09-07 00:04:00,0.004526,0.004536,0.004526,0.004536,2105949.53
2025-09-07 00:05:00,0.004536,0.004539,0.004535,0.004539,204044.09
